Topic,Level,Description,Module
"Category
(Baseline)",Brand,"▪ Supercategories: Add Super Categories / Edit & Delete Super Categories

▪ Categories: Add Categories / Edit & Delete Categories / Addon Properties
Categories have ""checkbox"" properties to enable a set of properties example: Addons/combos/not in billing etc for that respective category

Addons - categories to be used to hold addons
Combo - category to be used for combo mapping of items
Not in weborder - exclude items from web ordering platform(posist weborder)
Not in Billing - category doesn't show on regular billing page for punching
Addon as Normal item - Addons can be tagged as addon's and can be punched as a normal item",Admin
"Item
(Baseline)",Brand,"▪ Add Items / Search to Edit & Delete Items
Mandatory Fields marked with ""X or dropdown"" - Item Name/ Item Number/ Category/ Rate

Item Name - enter name of item *Mandatory*
Item UID - 1 time Unique Code - type first digit, and manually choose the number from the dropdown list *Mandatory*
Universal Item - not in use
Description - Item Description can be provided - which would reflect under Aggregator websites
Services - portion for number of people
Item Number - item number sequencing
Rate - cost of the item *Mandatory*
Fixed Cost - as per recipe a cost can be defined
SAP code - for Account software SAP integration
Veg/Non veg - tagging mark
Not in Sweet Shop - ""Sweet Shop configuration(deployment)"" - Sell in qtys - 200gms/500gms/1kg
Retail Items - can be used for MRP retail items (for Stock Raw materials)
Package - would be used only banquet module (Buffet package 1, buffet package 2)
Has Variant - Half/ full versions of items - (used with Aggregators Menu management)",Admin
"Comments
(Baseline)",Brand,"Can create commonly used comment tags such as, ""Extra Ice/ no Sugar/ no onions etc"" which can be tagged onto individual items for use at the time of taking an order
▪ Add, Edit & Delete Comments
▪ Comment Mapping for use on front end POS",Admin
"Addons Map
(Baseline)",Brand,"Create Addons under Items and assign them into an ""Addon Properties Category""

Under Addon Map - all addons will show on the left.
Tag/map items to the specific addons",Admin
"Map Section
(Baseline)",Brand,"Create & bifurcate menu items as per sections Example: Beverages, Chinese, Continental, Indian, Pastas & Pizzas etc
This is used for reporting purposes for comparison of different groups of items

Can Create and define Sections, Edit & Delete Sections",Admin
"Map Liquor
(Brief)",Brand,"Mapping all items as regular food or liquor
Used for reports and also Splitting bills for customers by food/liquor",Admin
"Tax
(Baseline)",Brand,"Create & Define Taxes, example GST / VAT, service tax or other charges.
Define the tax being percentage/fixed amount.


Edit & Delete Tax / Tax Properties Function available

Can define properties: gst/gst on serv. charge/mandatory tax/charge",Admin
"Assigning Item Images
(Baseline)",Brand,"Upload Item images and assign to specific items.
Be sure to select checkbox ""Save as Original Image"" before assigning.

Used for Zomato and few other aggregators with two way integration
Item Image size Zomato: 400x400 - 1600x1600 pixels; less than 5mb image size",Admin
"Make Combo
(Baseline)",Brand,"Create Combo items under Items and assign them into a ""Combo Properties Category""

Group - add groups to create a group of options for the combo - example: Main Course group/ drinks group/ desserts group
Edit name of group by clicking on Group 1 (left hand side)
Select Category and choose either all items / a specific item from the Category.
""+"" can be used to add more choices within the group
Min / Max qty - can be assigned to increase / decrease number of items that can be selected in the group
Item Max qty - place a max qty of each item that can be selected

Price - any additional price to be charged for the group can be entered. Default is 0 
Differential Pricing option can be selected to add the items Original Pricing


Level - if within a group, want to add 1st:base level, 2nd: Upgrade level, etc... with different pricing
Tag update choices as ""upgrade level""

Press Next: to assign Date range & other customizations",Admin
"Item Barcode
(If Applicable)",Brand,"Used for QR Menu Integration /Barcode Integration.
Used to obtain barcodes to print for each item",Admin
"Item Custom Group
(If Applicable)",Brand,Add Custom Groups - for reporting purposes,Admin
"Item Association
(If Applicable)",Brand,"Tag items associated to each other - for reporting purposes
Example: Burger, fries, coke etc",Admin
"Item Short Name
(Baseline)",Brand,Assign short forms for long names - especially useful for KOT/ KDS to avoid using too much printing space with large item names.,Admin
"Predefined Comment
(Brief)",Brand,"Create predefined comments for Void/ reprint, Complementary and other bill functionality.
",Admin
"Predefined Discount
(Brief)",Brand,Create Predefined discount with defined percentage values,Admin
"BTC
(Baseline)",Brand,"Or Bill To Company, gives access to creating companies and adding employees(with employee ID's) on a tab basis.

Can be used where multiple employees visit a restaurant on a credit basis.
Bills are later compiled and payment collected either by parties concerned or by the company at a later time(end of the month)

Settlement is made via the BTC section.",Admin
"Item Variant Mapping
(Baseline)",Brand,"Creating Items with ""Has Variant"" checkbox property assigns the items into this tab.

Ideally 3 or more items are created.
1 Base Item with 0 Pricing, checked as ""has variant""
Half and full shouldn't be tagged under ""has variant"" - but are mapped under this section to the respective base item.",Admin
Tags,Brand,Tags can be specifically designed and mapped to several items.,Admin
Format Level,,Format -  Activate/Deactivate Categories  & Apply Taxes & Packaging Charges  to Categories & Items,Admin
"Item
(Baseline)",Format,Used to search and review items created at the Brand Level,Admin
"Tabs
(Baseline)",Format,"Create & manage Tabs(Main Billing Interface) for variety of POS operations:
Table/ Take Out/ Delivery/ Banquet

Names and Details can be specified with the Properties of Operations selected.
Priority can be Determined for the order of the Tab
",Admin
"Tax
(Baseline)",Format,"Taxes created at the Brand Level, can be assigned to the relevant Tabs.
Specific Tabs can have taxes associated with their operations. Example Service Tax is only for Dine, but not delivery

▪ Cascade tax can be stacked. Example GST on Service Tax.

All taxes can be edited, deleted or reassigned to relevant tabs.",Admin
"Tab-Category Mapping
(Baseline)",Format,"Used to Activate ""Categories"" from the brand level as Active or inactive status in each tab

Also used for Category-level Taxation basis tax bracket required",Admin
"Item-Tax Mapping
(Baseline)",Format,"Used to further apply tax brackets to specific items within Categories.

Can disable items without taxes example MRP items.",Admin
Banquet Services -> taxes,Format,"For Banquet Module.
Used to Assign Taxes for Additional Banquet Services, eg - Decorations, DJ, Compare etc",Admin
Cluster level,,,Admin
"Item
(Baseline)",Cluster,"Review all items available within the brand.
Can Search & Activate / Deactivate items CLUSTER WISE from this section",Admin
"Tabs-Item
(Baseline)",Cluster,"Can be used to configure rates with items for separate tabs
Example Dine in can have a separate rate from Delivery/ Takeaway tabs.

Individual items can also be activated/ deactivated",Admin
Dynamic pricing,Cluster,"Every individual item can have different sessions in which pricing can be different from each other, So a outlet can have same item on multiple prices on the basis of sessions, i.e : breakfast, lunch and dinner",Admin
Deployment Level,Settings,"Update All Deployment/ Outlet Details:
Name, Mobile Number, Address, GST/ VAT no, Company Name, Franchise, Preferred Language, Daily Emailer (scheduler setting for Enterprise ID only)
",Admin
Menu Management Settings,Items,"Here, user can active and deactivate items on outlet/deployment level",Admin
Menu Management Settings,Charges,"Every deployment can have their own charges like packaging charges, service charges. Also, the taxes on brand level can also cascade the charges - All of this can be done on deployment level",Admin
Menu Management Settings,Sessions,"Day Sessions - Day sessions are being made to bifurcate the day timings into breakfast, lunch and dinner - All the sales then can be divided into sessions for the day ",Admin
Menu Management Settings,Complimentary head,"When user use complimentary offer, so they have to define that this complimentary item is going to this complimentary head - basically a name",Admin
Menu Management Settings,BTC,"Bills to comapny can be define on outlet too, herer we can define the company name, employee names, their id number, address lines and  mobile and email facility so that a bill can directly assign to a specific employee of specific company",Admin
Menu Management Settings,Locations,"An outlet can have locations to run on, beyond these location it wouldn't work",Admin
Menu Management Settings,Predefined Comments,"We have a option of predefine comments, for example:- Void, Discount, Complementary, Re Print, Kot, Cash Variance, Bill, Kitchen Message, Online/Advance Order Rejection, ExpressOffer(Billwise), Kot-Reprint, Reason (Manual EDC), Remove Charges",Admin
Menu Management Settings,Disabled Tabs,"Locations can be added for Area Wise Delivery purposes.
Each Outlet has it's locations assigned. Beyond that location, other outlets can take over.
Used for integration with One Click (Third party company in Dubai)",Admin
Menu Management Settings,Dynamic Pricing,"The same as setting Dynamic Pricings at Cluster Level.
Every individual item can have different sessions in which pricing can be different from each other, So a outlet can have same item on multiple prices on the basis of sessions, i.e : breakfast, lunch and dinner",Admin
Menu Management Settings,Default Offer,"Offers created and Brand & Deployment Level can be selected as an Default/ Automatically Applied offer.

This will take effect for every bill punched into the system, 
(manually can be deleted from ""Offers"" button on front end POS)

Permissions can be enabled for specific users only.",Admin
Billing Settings,General,- Scan Barcode To Print Bill - can be utilized for bakery type items where scanning action of a barcode punches to print the bill,Admin
Billing Settings,General,"- Allow accept without printing KOT - for online orders, can skip KOT printing and accept the bill",Admin
Billing Settings,General,- Seperate Button To Mark Food Ready - Keep an MFR button ready to split the food ready from Dispatch(For online orders),Admin
Billing Settings,General,"- Show Veg / Non-Veg Flag - marks veg items as green, non-veg items as red on main billing punching screen",Admin
Billing Settings,General,- Cancel Item after Print Bill - allows void post printing a bill,Admin
Billing Settings,General,- Enable Sweet Shop - enables sweet shot functionality - 100 gms/250gms/ 1kg - gram qty can be added to change price for sale portion wise,Admin
Billing Settings,General,- Deployment Alias -  enables to mark a pseudo name for an alias to avoid confusion,Admin
Billing Settings,General,- Enable Comment to Void Bill - Voiding a bill will require a comment,Admin
Billing Settings,General,- Enable Comment to Edit Bill - editing a bill will require a comment,Admin
Billing Settings,General,- Manager Permission On: Bill TransferKot Transfer Item TransferVoid KotVoid/Change Item Qty - set permissions for the choice of activity,Admin
Billing Settings,General,- Auto Start New Bill - auto starts a new bill after one is closed,Admin
Billing Settings,General,"- Reset SerialNumber Daily - bill series number starts from 1, at new day open",Admin
Billing Settings,General,- Enable Advance Booking - activates advance booking feature for the outlet,Admin
Billing Settings,General,- Send email of bill - email is sent to the clients email information if collected in CRM,Admin
Billing Settings,General,- Send SMS of bill - sms is sent to the clients mobile number information if collected in CRM (transactional module required,Admin
Billing Settings,General,- Disable Bill RoundOff - does not auto round off the bill,Admin
Billing Settings,General,- No punch Of Item/Discount after Print: Item/ Discount - disables the ability to punch more items/ discount after printing a bill,Admin
Billing Settings,General,- Comment on re-print Bill - requirement for comment on re-printing a bill,Admin
Billing Settings,General,- Disable Transfer of: Bill/Kot/Item - blocks transfer of specific bill/ Kot/ item,Admin
Billing Settings,General,- Hide Discount Amount Field - hide discount amount field for billing,Admin
Billing Settings,General,- Max no of addons - set a max addon's in total which can be punched onto a bill,Admin
Billing Settings,General,- Max quantity of each addons - set max qty of each addon which can be punched onto a bill,Admin
Billing Settings,General,- AddOn Compulsory - select between addons being compulsory/ optional for all addon mapped items,Admin
Billing Settings,General,-Stop Modify Bill Before CutOff Time (In Hrs.) - can set a cut off time to prevent any modification of bills,Admin
Billing Settings,General,- Max addOn from each category - set max addon which can be selected from each category,Admin
Billing Settings,General,- Hide Category In Billing - hides the category filter bar from billing pos,Admin
Billing Settings,General,- Disable BackDate Expense - prevents any backdated expenses from being logged onto expense module,Admin
Billing Settings,General,"- Manual Qty Entry Sweet Shop - with sweet shop functionality, has access to manually enter numbers rather than selecting",Admin
Billing Settings,General,- Set Current User as Waiter - defaults the current user to the waiter for reporting purposes,Admin
Billing Settings,General,- Enable Made/Unmade Option - gives option to mark made(ready) for delivery/takeaway,Admin
Billing Settings,General,- Show Serial Number On TakeOut/Delivery Bill - provides the serial number of the bill on takeout/delivery bills,Admin
Billing Settings,General,- Tabwise Bill Series (For Cloud Kitchen) - separate bill series as per different brands(Cloud kitchen tabs),Admin
Billing Settings,General,- Tabwise Bill Series (For IOT) - separate the bill series as per different format tabs(IOT),Admin
Billing Settings,General,- Specific Tabwise Bill Series (For IOT) - CHECK,Admin
Billing Settings,General,- Enable Comment on Split Bill - require to enter in a comment when splitting a bill,Admin
Billing Settings,General,- Change Status After Split Bill - CHECK,Admin
Billing Settings,General,- Hide Item Search - hides the item search and item punch from the top right section of Billing POS,Admin
Billing Settings,General,- Decimal Places - enables decimal places within billing,Admin
Billing Settings,General,- Disable Void Bills - prevents voiding bills from billing operations,Admin
Billing Settings,General,"- Round Off Near 5 - rounds of prices ranging from 1 - 4 to Rs 5, or Rs 10 respectively, maintaining """"no change"""" aspect",Admin
Billing Settings,General,- Enable Transfer Across TabTypes: Takeout/ Delivery  - grants access to transferring tables or orders across tab; takeaway/delivert to dine in,Admin
Billing Settings,General,- Enable Split Before Print KOT - enables user to split a table order before punching the KOT (Button shows up below the Print KOT Option),Admin
Billing Settings,General,- Disable Void KOT after Print Bill - blocks voiding a KOT after print is completed,Admin
Billing Settings,General,"- Enable Multi Split - gives access to Multi Split a bill(split a bill into multiple parts - not just 2); however once split, cannot be split again",Admin
Billing Settings,General,"- Enable Customer Display - for use in KDS, to allow clients to see the orders punched",Admin
Billing Settings,General,"- Set Passcode User as Waiter - opening a table with passcode, associates that user as the waiter of the table(for reporting)",Admin
Billing Settings,General,- Disable KDS Update message - skips KDS Updates message prompt,Admin
Billing Settings,General,- Enable Banquet Split - access to splitting banquet reservations payments,Admin
Billing Settings,General,- Disable Bill Editing and Voiding After Cutoff Time - Blocks find bill feature of editing and voiding after the day cut off time,Admin
Billing Settings,General,- Add Manual Weight - similar to sweet shop usage - selecting an item gives prompt box to enter qty of the item and weightage to calculate the pricing,Admin
Billing Settings,General,- Show Bill Number on Table - displays Bill number on billing table view screen,Admin
Billing Settings,General,- Enable Transfer from Table to : Takeout/Delivery - access to transferring bills from table to takeout/delivery,Admin
Billing Settings,General,"- Consecutive Bill Series (For IOT) - bill series allocate in a consecutive manner across the different terminals, with IOT (Default off, is separate series per terminal)""",Admin
Billing Settings,Cut Off Time,"- Some restaurants run and are active till early morning 2 or 3 AM.
The cut off time, by default is 5AM, any bills punched before this time reflect for the previous days reports


Outlet Cut off time can be amended, but changes take effect from the 1st of the next month.
(The reason for this is to ensure the monthly reporting cycle doesn't get affected)",Admin
Billing Settings,Settlement,Settle Bill on Print: joins Settle and Bill print option into one action,Admin
Billing Settings,Settlement,"Other Settings are available for Settle by user, and to ENABLE/DISABLE relevant Payment Modes",Admin
Billing Settings,Settlement,Includes PAYMENT GATEWAYS MODES / BANK MODES / WALLETS / ONLINE PAYMENT MODES,Admin
Billing Settings,Settlement,TIPS can be enabled through this menu Settings (only available for card payment modes),Admin
Billing Settings,Menu Settings,- Sort by Item Number - format of sorting,Admin
Billing Settings,Menu Settings,- Sort by Alphabetic - format of sorting,Admin
Billing Settings,Menu Settings,- Bar Exchange IP (not in use anymore),Admin
Billing Settings,Menu Settings,- Enable Item Image - POS/ Online Order - shows images uploaded at the brand level on the chosen platform,Admin
Billing Settings,Menu Settings,- Menu Item Alphanumeric - format of sorting,Admin
Billing Settings,Menu Settings,- Sort Addon by Item Number - format of sorting for addons,Admin
Billing Settings,Menu Settings,"- Combined Menu for UrbanPiper - enable to utilize 1 Tab for online aggregators through UrbanPiper""",Admin
Billing Settings,Tax Settings,- Activate inclusive Tax - tax gets included in the pricing (Gulf regions),Admin
Billing Settings,Tax Settings,"- Bill wise offer taxation fix - enabling(default) this setting, applies tax according to the offer of discount (100 - 90 post discount, tax calculated on 90, instead of 100)",Admin
Billing Settings,Tax Settings,- Remove Taxes Manually - can be used to remove Service Tax on bills,Admin
Billing Settings,Tax Settings,- HSN/SAC Number - can be assigned if a generic number needs to be added,Admin
Billing Settings,Tax Settings,- Enable Tax on Addon - addon prices get taxed,Admin
Billing Settings,Tax Settings,- Enable Tax Before Discount - (not in use),Admin
Billing Settings,Tax Settings,- UTGST applied - can be enabled for Union Territories (Statewise),Admin
Billing Settings,Offer Settings,- Apply Automatic Discounts,Admin
Billing Settings,Offer Settings,- Discount on Addons,Admin
Billing Settings,Offer Settings,- Enable Bill Express Offer - hide the express offer option,Admin
Billing Settings,Offer Settings,- Comment on Offers - makes comments mandatory on offers,Admin
Billing Settings,Offer Settings,- Allow Offer to Waiter - allow permissions for waiters to apply offers,Admin
Billing Settings,Offer Settings,- Disable Discount on AddOn on Bill Wise Offers - removes AddOns from the discount criteria,Admin
Billing Settings,Offer Settings,- Comment on Item Wise Offers - makes comments mandatory for Item Wise Offers,Admin
Billing Settings,Offer Settings,- Disable Item Wise Express Offer - hide the express offer from item modifier section(3 dots button),Admin
Billing Settings,Offer Settings,"- Redeem Loyalty Points as discount - used with integration with Capillary""",Admin
Billing Settings,Offer Settings,- Show Offers Applied on Bill -  offers get included in the clients bill,Admin
Billing Settings,Table Management,"- Delivery Boy Selection Required - makes mandatory for either """"Take out/Delivery"""" type formats",Admin
Billing Settings,Table Management,- Waiter Selection required - makes mandatory,Admin
Billing Settings,Table Management,- Restaurant Capacity - can be used to define max numerical capacity for the restaurant,Admin
Billing Settings,Table Management,- Enable Covers - turn on the option to enter and track covers for the required format,Admin
Billing Settings,Table Management,- No. of Tables - can be used to define and showcase number of tables at the front end POS,Admin
Billing Settings,Table Management,"- Cover Mandatory - make the tracking of covers mandatory for the required format.""",Admin
Billing Settings,Passcode Settings,"- Multiple options accessible to enable or disable passcode requirement for activities such as:
Discount
Void Bill
Re-Print Bill / Re-Print KOT
Table Access
Express Offer
Split Bill
Stock In/ Stock Out
Table transfer
Sweet Shop
Bypass Passcode for Item Comment
Table (Non-IOT)
Advance Bill Accept/Reject
Use Waiter Passcode for Delivery/Takeaway

Maintaining separate User Passcodes, can help TRACK which user is performing which function within the billing operations.",Admin
Billing Settings,CRM Settings,- Enable CRM Alert on Bill - alert to collect client info for selected tab,Admin
Billing Settings,CRM Settings,- Enable CRM Mandatory on Bill - mandatory requirement to collect client info for selected tab to print a bill*,Admin
Billing Settings,CRM Settings,- Skip CRM By Manager Passcode - manager passcode can skip mandatory CRM requirement,Admin
Billing Settings,CRM Settings,- Add Customer Information Without Bill,Admin
Billing Settings,CRM Settings,- Disable Customer Info on Printed Bill - hides CRM data on the bill,Admin
Billing Settings,CRM Settings,- Max/ Min Number of Digit in mobile (CRM) - limits entry of data into the CRM (10 digits - India),Admin
Billing Settings,CRM Settings,"- Optional Customer Name - can make customer name as Optional - mandatory only number, sorted by numbers",Admin
Billing Settings,CRM Settings,- Enable CRM Compulsory on Bill - mandatory requirement to collect client info for selected tab to punch an order*,Admin
Billing Settings,CRM Settings,- Allow Zero in Mobile number - 0 as first digit,Admin
Billing Settings,CRM Settings,"- Enable Country Code in CRM - can add country code at the start of the mobile number""",Admin
Billing Settings,Instance -> Settlement Mode,"- Settlement Modes can be customized as per the Instance/Terminal Needs.
Example:
T1 - can be set for Cash and Card Only.
T2 - can be set for Online, Others, Btc",Admin
Billing Settings,Shift And Petty Cash,- Enable Petty Cash - activates Petty cash for that Outlet,Admin
Billing Settings,Shift And Petty Cash,- Enter Cash on Opening Shift - Opening and Closing the day asks for cash balance available,Admin
Billing Settings,Shift And Petty Cash,- Denomination mandatory in Petty Cash,Admin
Billing Settings,Shift And Petty Cash,- Validate Shift Opening and Closing Amount - validates and checks for variance with the opening and closing amount available in the system and what's entered,Admin
Billing Settings,Shift And Petty Cash,"- Validate Day Closing Amount - post the previous step, also validates day closing amount",Admin
Billing Settings,Shift And Petty Cash,- Blind Closing - system won't notify of variance(hides from cashier) - but reports showcase the variance - for short/extra cash,Admin
Billing Settings,Shift And Petty Cash,- Max Shift Closing Attempts - can be set,Admin
Billing Settings,Shift And Petty Cash,- Enable Shift Transfer can be set for use - transfer balance of cash to other user,Admin
Billing Settings,Shift And Petty Cash,- Disable Shift management,Admin
Billing Settings,Shift And Petty Cash,Print receipt for shift - can be enabled to get a hard copy of shift amt,Admin
Billing Settings,Shift And Petty Cash,- Enable Shift Verification - cashier has to verify with manager - manager re-closes cashiers shift post verification.,Admin
Billing Settings,Shift And Petty Cash,- Use permission for Cash Drawer - only selected users can be given access to Cash Drawer(this is besides bill settling) - bill settle auto opens for all,Admin
Billing Settings,Shift And Petty Cash,- Enable Open Cash Drawer in Petty Cash - Main Cash Drawer Setting - to open the Cash Drawer for set billing operations,Admin
Billing Settings,Shift And Petty Cash,"- Match Logged in user with Shift User - only User that is logged into the system can login to shift""",Admin
Billing Settings,Shift And Petty Cash,- Max Cash in Till - can set a max amount - where the software will prompt to cash out from till to office,Admin
