Topic,Level,Description,Module
Billing Settings,Other Settings,"Available Options:
- Instance Server - used to enter the IP address port number (http://192.168.190.9000) of the IOT box (IOT setups only)
- Show Food Cost as Ideal Cost
- Activate Virtual Keyboard - can be used to set up keyboard pop ups for touch screen pos
- Enable Notifications - FOR ANTI THEFT MODULE; managers can receive anti theft notifications(void/discounts applied done by which user) - needs to be activated from the backend
- Enable Insights - FOR COCKPIT APPLICATION - showcases additional insights
- Independent Instance - Enabled to PAUSE IOT setup, and use only the terminals independently (bill series will be separate)
- Render Super Category in Double Row - activates 2 rows instead of default 1 row
- Royalty_Percentage - currently not in use
- Punch Same Combo Together - if 2 or more combos are punched constituents will show clubbed together, instead of separately.
- Enable Other Option in Complimentary Head - Complimentary head gives other option for settlement
- Enable Change in Item Rate - Access given to the Front POS user to manually edit the rate of any item (not recommended - disabled by default)
- Separate Dispatch Button (Delivery) - Under Delivery, ""Show Orders"", gives Dispatch Time button as an additional step. If disabled, print bill time will be considered dispatch time.
- Use Predefined Comment as Item Comment - enables dropdown to use Predefined Comments for item comment
- Enable New Split Methods - creates option for blank and equal split
- Enable Manual Order ID - right clicking on a table/delivery table gives option to manually enter Order ID's
- Check for Daily Physical Entry in Kitchen - mandatory requirement to perform physical entry in kitchen, otherwise closing day won't be possible.
- Enable Out of Stock - Sheet provision to enter opening stock of all items at the start of the day, so it auto marks out of stock, once complete.
- Only Use Item Search (Server App) - for server app - punching orders, only searching option is available, not through category wise.
- Use Confirmation for Print Bill(Server App) - confirmation setting to avoid double clicking on server app.
- Keyboard Size (1-5) - for virtual keyboard.
- Disable Barcode Search - can assign barcodes to items, this search feature can be disabled.
- Enable Item Search Topbar - gives search bar to filter out items directly on front POS
- Enable Non Residential Cover Flag - for Hotelogix (Property Management Software)
- Disable Void Item after Settlement - prevents Voiding any item post settlements
- Enable Printing Day End slip - gives access to end Day Print Slip (top right corner dropdown option)
- Auto Lock If Idle(In Minutes) - set time for automatic lock of user screen, user password required to unlock
- Use Predefined Discount For Item Express Discount - replaces express discounts with only the ability to use predefined discounts.
- Realtime KDS - punching an item pushes it directly to KDS, no requirement to print KOT first
- Enable Assorted Items - allows multiple items to be bundled into a package - example Hamper
- Enable Reorder - activate option to reorder KOT or individual items
- Enable Split by Amount - Split option gets activated under splitting a bill (customizable amount)
- Enable Split after split with items(For IOT only) - allows a bill to be re-split as per requirements; merging not an option
- Enable Qty via Button - clicking in between + and - of quantity gives the option to manually enter in the quantity",Admin
Print KDS,Item > Stations,- Used to assign INDIVIDUAL items from categories which to printers to bypass the Category mapping.,Admin
Print KDS,Instance Print,"- Used in outlets with IOT setups - or multiple instances. (especially where location of the printers are separated by different floors)
(POSist Print Utility has to be running to read printers installed under the control panel)

- Top Section - is used for Assigning Terminal Activity to the BILLS Printer.


- Lower Section - is used for Assigning Terminal Activity to the KOT Printer",Admin
Print KDS,Print Settings,"Available Options:
- Printer Server - all printers should be installed on a main server(PC) - the IP address of the system is recorded here as the Main Print Server example 192.168.1.178 (Utility should only be installed on the main server)
(using ""localhost"" - the print commands go to the same respective system *UTILITY to be installed on all systems)
- Station Wise Print - needs to be enabled for station wise printer to be active, else all print commands go to the default control panel printer
- Enable e-POS Epson TM-i Print - can use 1 cloud printer - this enables the cloud printer / IP for which needs to be assigned under the setting ""EPSON Printer IP""(2nd last option of the same section)
- Print Bill By Cashier Only - for specific tabs can restrict Bill printing to the Cashier Users only.
- Enable Bluetooth Printer - enables bluetooth printing (can be used for only single bluetooth printer / tablet to BT printer) 
Caution with BT printer - wait for 2 - 3 seconds post KOT print to print the Bill (to avoid missing the 2nd print)
Also, in BT Printers, merging KOT - Bill Print / KOT - Bill Print - Settlement WON't Work (BT printer can only receive 1 command at a time)
DO NOT USE the Setting ""Enable Bluetooth Printer"" if using BT print Utility on the tablet
- Print Delivery Message - enables the option to print delivery message with KOT's
- Bill Print Optional - prompt is enabled on whether a bill print is required - OK/ Cancel
- Activate New Print Utility - (Default activated)
- Print DMP Activate For - used for Dot matrix printer - enable if this type of printing is used for KOT/ Bill
- Print Default Size - default size is 10 , can be lowered or increased: 8 - 13
- Print Default Bold - default enabled - highlights the printing to be more clearer
- Use EPSON SDK - IPADS have access to enabling the IP address of the respective printer (this setting activates the IPAD operating system for this print forwarding)
Note: 1 IPAD can be linked to 1 printer, not more than 1. However multiple IPADS can be set on 1 printer, or separate printers this way
- Use Item wise Stations - enabled to activate Item Wise Station Printing (otherwise default is category station wise printing)",Admin
Print KDS,Kot Settings,"Available Options:
- Category-Wise Print Kot - separates each category on the KOT, ex - shakes, juices, mocKTails will show up in separate sections.
- Enable Comment on KOT Print - gives a KOT Comment Button(above total amount & taxes) while punching in a KOT
- Disable KOT - skip KOT and proceed directly to Bill
- Print KOT with bill - KOT and bill print merges into 1 action
- KOT Print Copies - can increase number of copies more than default 1
- Master KOT Enable For Food/ Liquor - Master KOT printer will default print 
- Enable Separate Punch Item in KOT - punching a similar item will show as separate counts instead of clubbed together
- KOT Print Template Number - with the field blank, a default template is used, but if a specific template number is used, a different format can be tested **Refer KOT Print Template Document - websitedheko.com/OPS**
- Disable Print KOT number on bill - hides KOT number from the bill
- Hold and Fire Bill - Option to punch a full KOT, but keep the items on hold, sending 1 item at a time, for example Starters > Main Course> Desserts (Show H/F Items Button on KOT Punching screen)
- KOT Print Option - prompt is enabled on whether a KOT print is required - OK/ Cancel

- Print Item Size in KOT / Print Bill No Size(KOT) / Print Steward Size(KOT) / Print Table No Size(KOT)  - control individual font sizes, default is 10
- Master KOT Instance Wise - The Master Station Category Printer, if print is enabled from T1/T2/ other terminals; these can be separated to other printers.
- Hide on Printed KOT - option to hide: Table Number/ Tab Name/ Bill Number/ Order Number/ Waiter Name/ KOT Number/ Covers/ Customer Into
- Print Item Wise KOT - separates each item on the KOT, This Prints Item Wise KOT + Consolidated KOT.
- Disable Consolidated KOT for Item Wise - blocks Consolidated KOT from the above setting for relevant Format
- Print Running Order Tag on KOT - if punching a new KOT for an existing table; PRINTS a ""Running Order Tag"" on it - so that the chef is made aware and can prioritize kitchen preparations
- Disable Zomato/Swiggy Order Print - zomato orders automatically print a bill - this option disables the print (no longer in use)
- Hide Total Qty Field in KOT - hides total qty field from being showcased on KOT
- Mark Separate Items in KOT - enables a ""mark Checkbox"" when punching KOT - checking the box, puts a section separation post that item.
- Print Offer in KOT - showcases offers applied on KOT
- Disable Logo on KOT - hides logo on KOT
- Table Transfer Print on KOT Printer - transferring a table, causes a new hard copy KOT receipt to showcase this billing operation
- Combo Constituent Item Station Print - This needs to be enabled for Station wise printing; IF a combo constituents a meal + beverage, which is to go to separate KOT printers; Meal > 1st Printer; Beverage > 2nd printer
- Enable Short Name on Print KOT - allows shortnames for KOT's; this is assigned to items at the Brand level ""Item Shortname Tab""
- Online Order Info on KOT - Online Orders aggregator info can be displayed on the KOT.
- Enable KOT Item Wrapping - wraps the text to the next line (Clearler Font formatting); as only 10 characters can be displayed via the thermal Printer
- Enable Room No. Print - Hotelogix room number gets printed on the bill
- Enable Button to send KOT on Bill Printer - optional button to send KOT print through the Bill printer instead
- Enable Void KOT Print on Bill Printer after Settlement - any voidation post settlement of a bill, gets a Void KOT print through the bill printer, if enabled",Admin
Print KDS,Bill Settings,"Available Options:
- Re-print Bill - enables access to reprinting (can be blocked for anti theft purposes)
- Category- Wise Split Bill - Split up the bill, category wise (similar to category wise KOT split)
- Header on Bill - Address/Gst details as per client can be put and customized.
32 characters fit on one line on the 3 inch thermal printer (with default font size)
- Footer on Bill - feedback/ thank you, other details can be displayed in bottommost section of the bill
- Bill Print Copies - can be increased or decreased
- Bill SMS Outlet Name - on the Billing SMS(transactional sms, purchased separate module), can customize the name of the outlet in this field
- Bill Print Template Number - choice of template formats can be chosen for bills - **Refer KOT Print Template Document - websitedheko.com/OPS**
- Separate Food Liquor - enables a different bill print for Liquor from food
- Header/ Footer on Food Liquor Bill - this can be customized separately from the regular bill if selecting the above option
- Suffix on Food/ Liquor Bill - Characters - Alphanumeric can be used as a code for the ending of the bill for identification
- Bill Print Prefix - Characters - Alphanumeric can be used as a code for the start of the bill for identification
- GSTIN Number - can be entered in this field to be added into the Bill Header
- Send Link of the Bill - send an sms with Bill Link (PDF copy of bill)
- Left Space in Bill -  in case a bill gets cut from the left side , you can shift 2/3 or more characters to the right by keeping a left size space
- Delivery Bill Copies - for delivery tab enables set number of copies (by default 1)
- Hide Food Liquor Total in Separate Bill - based on the ""Separate Food Liquor"" setting, will show only totals of food/ Liquor, not both
- POS Code - some restaurants have POS system codes, which can be entered to show on the bill
- Print After Settle Copies - Post settling a bill, set number of print copies of the bill required
- Print Table/ Bill Number/ Steward Size - can set the font sizes for these respective sections on the bill
- Print Show Pay Value - at the end of the bill introduces a ""To Pay"" amount in clear larger font size(For client to easily see)
- Print Total Qty Size - increase/ decrease Total Qty Font size
- Enable Bill Items Wrapping - wrap text of the bill items, same as KOT, to be more presentable
- Print Transaction Info on Bill - can enable: credit card/ debit card/ coupon/ online/ other settlement info to be shown on the bill
- Disable Printing of NC Bills - allows disabling No Charge / 0 bills, either with or without confirmation. (as it is a 0 charge bill, printing might not be required)
- Enable Print Change Due on Bill - shows ""change/ balance payable to client"" info on the bill
- Header on QR on Bill - field to customize header of QR bills
- Enable Open Cash Drawer - Cash Drawers can be linked to the system(printer); enabling this setting will open the cash drawer either at Print Bill/ Settlement action.
- Only Cash Settlement Open Cash Drawer - Cash Drawers can be linked to the system(printer); enabling this setting will open the cash drawer only for ""CASH"" Settlement action
- Enable Comment on Bill - creates a ""Bill Comment Button"" on the KOT punching screen, a bill comment can be added which will be printed on KOT & Bill Print.
- Hide on Printed Bill - enables option to hide fields: Table Number/ Tab Name/ Bill Number/ Waiter Name/ Delivery Boy Name/ Cashier Name/ Covers/ Payment Info
- Enable Open Cash Drawer Button - option to open Cash Drawer manually. - this button is available from Top right corner dropdown(user name)
- Print Customer Loyalty Points on the Bill - enabling this setting showcases Customer Loyalty Points on the bill
- Print Call Center User Name: Bill/ KOT - if an order is placed from the Call Center Application 
- Stop Zero Value Print on Bill - any items created of 0 value can be skipped on the bill with this setting
- Alias For Pay(Max 15 Length) - apply an alias name for ""To Pay Value"" on the Bill; example: ""Total""
- Enable Short Name on Print Bill - allows shortnames for KOT's; this is assigned to items at the Brand level ""Item Shortname Tab""
- Page Line Length A4/A5 - can set limit of number of lines for A4/A5, before continuing to the next page of the printing(not for thermal printers)
- Hide Bill Comments - can hide comments on the final bill
- Alias for Customer GSTIN - in countries other than India, they might have taxes other than GST, can rename and keep a different Alias here for the bill
- Disable Table Transfer Print on Bill Printer - The action of transferring a table normally prints out a transfer ticket on the bill printer; this feature disables the print
- Print Order Number in Bold & For Table - bold/ highlights the Order Number non the Bill
- Print Order Number Size - Size of Order number displayed can be increased/ decreased (linked to the above setting)
- Enable KOT comment on bill - show or hide the KOT comments to reflect on bill (normally only reflects on KOT)
- GEC Store ID - (Client specific for 'Taco Bell') - a  unique store ID is shared with POSist, and we enter this in the field provided The store ID is linked with the Bill and codes are generated with Taco Bell's back end software
- Print Total Amount Size - ""Total Amount"" size can be entered else it is specific to the Bill Template; default used if blank
- Print Label Template - template number can be chosen for labels; default used if blank
- Advanced Booking Template - template numbers can be chosen for advance booking bills; default used if blank",Admin
Print KDS,KDS Settings,"Available Options:
- Bump Bill from Kitchen Screen - 
KDS has two main screens(or more) - the Chefs Screen + the Steward Screen;
This feature is enabled, if you do not want to MANUALLY push the orders from the Chef Screen to the next, Steward Screen, it happens automatically.
- Enable Audio on New Order in KDS - enables audio sound; rings for incoming new orders
- Trigger MFR via KDS - post bumping an order, you can mark an item as Mark Food Ready as a notification for delivery riders",Admin
Print KDS,KDS Colour Codes,"- Set Colour codes for each order box on the KDS screen to signify how much time has lapsed/passed since the order was placed.
Example - 5 minutes since order placed - ORANGE 
10 minutes since order placed - YELLOW
15 minutes since order placed - RED (to define priority)",Admin
Print KDS,KDS Images,"Customization of KDS Screen; Images can be set to customize-
Background Image
Logo
Customer Display Screen
Customer Display Side Screen (refers to the Side/ Promotion Screen: can show item images for promotion/ offers)",Admin
Print KDS,KDS Stages,"- Used to create multiple stages for the KDS screen.

The order lands on all the screens, however it stays highlighted only on the active stage.
You can customize the mapping to move from one stage of preparation to the other

Stages can be added/ deleted",Admin
User Settings,,"- Users can be created under this section to provide access to the different operations personnel.
- Permissions can be granted as per the role of the staff

Mandatory fields: 
First and Last name(can use dot ""."")
Username 
Passcode (6 digit numerical code)
Password - *has to follow rules in the right cell*

Other fields:
Privilege Level - can be set from 1 - 5; privilege level is used for Offer, so higher privilege user can see higher offers etc


Basis the Role Selected: Manager/ Cashier/ Waiter/ Delivery/ Stock - different permissions will auto fill.
The permissions can be further customized to enable or disable functions of the user.

Permissions access for:
Banquet/ Billing/ Billing Operations/ Bill Operations(Advance Order)/ CRM/ Cards/ Cockpit/ Configuration/ Disable Settings(zomato)/ Expenses/ Feedback/ Find Bill/ Franchise/ Menu/ Offers/ etc",Admin
Cache clear,Billing,"- Note: in case of clearing the browser cache - ""Day Sales amount get reset to 0 for that day"" - reports show the true value.",Admin
"Covers
(Baseline)",Billing,"Used by waiter to enter in number of Persons/ PAX for the table. Used for reporting purposes.
Can be enabled / disabled from deployment configurations.",Admin
"Item Punching: 
3 Methods
(Baseline)",Billing,"Items can be punched for taking a client's order by using the following 3 methods:

Top Selling 30 items - select from the top selling white item tiles directly
Selection via Categories/ Supercategories - choose relevant Super Category> Category to filter out the Items
Manual Entry Item & Quantity - manually enter in the item name and quantity and click add from the top right bar
Manual entry can be via entering item name/letters of item name to search/ item code",Admin
"Three Dots - Item Modifier Options
(passcode application)
(Baseline)",Billing,"While Punching Items onto the POS, additional operations might be required to Modify the item
These can be accessed by clicking the ""Three Dots Option"" at the side of an item.

Adding Comments (no passcode) - specific comments for the KOT can be added for the chef, eg - no sugar, extra spicy
Addons (no passcode) - addons mapped to an item can be punched in
Item Discounts (passcode required) - discounts can be added, which are predefined at brand level. Comment for Discount is mandatory",Admin
"CRM Feature
(Baseline)",Billing,"Customer Relationship Management:
Used to record client details: Contact Info, Name, Address etc.

Enter Number and hit Enter > Mandatory Fields Name and Number, rest is optional.

Once a clients details have been added, on his/her next visit, either number or name can be entered and the clients details will auto populate to be chose via dropdown.",Admin
"Bill Offers
(Baseline)",Billing,"<Passcode Required>
Offers/ Discounts can be applied to the entire Bill in two forms:

- Predefined Offers (created under Offers Module)
- Apply Express Offer (Manually choosing % or Amount of discount)

The Offers interface also can be used to delete an Offer previously applied - ""Red Delete button"" at the bottom left of the interface.

Ewards/ Discount Coupon Codes can also be applied as per Coupon Codes created from Offers Module.",Admin
"Tax Breakup and Charges
(Baseline)",Billing,"Below Offers Button, you can click on the red substract button Tax Amount.
This gives access to review the tax breakup being applied on the bill.

If Setting ""Remove Tax Manually"" is applied, using passcode, can give access to removing certain taxes as per operations requirement
Example: Service tax/ GST on SC

GST cannot be removed.",Admin
"Print KOT
(Baseline)",Billing,"Hitting Print KOT - sends the order punched to the KITCHEN Printers for preparation.
You can go back to punch other orders by clicking ""Dine In"" or any other tabs.

KOT Settings(Cogs/Gears button) is available to 
Void KOT - delete the KOT in cart
Reprint KOT - send a new print copy to the kitchen
Copy KOT - Copy the KOT and can paste it on another table (if a client wants to shift table)
Send a Kitchen Message - Send a message to the Kitchen regarding existing KOT (Brand: Predefined Comments tagged to Kitchen message)",Admin
"Print Bill
(Baseline)",Billing,"Once the whole order is completed, the bill Print Button can be used to print a bill from the Billing Counter.
You can go back to punch other orders by clicking ""Dine In"" or any other tabs.

Table View Shows details of: Table Number, Customer Name, Total Bill Value, Bill Value per Cover, Time Elapsed since punching the KOT
Right Clicking on the table gives options to: Edit Covers/ Copy/ Void/ Split Bill (Discussed in next Table Settings)


Printing a bill can be merged with Settlement as per operational requirements (Deployment Configurations)
""Settle on Print""",Admin
"Table Settings (Dine In)
(If Applicable)",Billing,"Right Clicking on the table gives options to: 
Edit Covers - change number of covers associated with the bill (incase more customers join the table)
Copy - can copy and paste to move the bill to a new table
Void - cancel the entire bill
Reprint Bill - Bill copy can be reprinted(once already printed)

Split Bill (Discussed in next Table Settings) - Split bill in multiple parts as per:
Normal Split/ Splitting Automatically by Category/ Split by Food & Liquor/ Equal Split/ Blank Split(split a new blank table to punch more items)/ Amount Split",Admin
"Settlement Functions / Payment Modes
(Baseline)",Billing,"A bill can finally be settled at the time of receiving payment. Settlement Modes include:

Cash - Denominations can be chosen manually to calculate change. Or Add Cash Payment can be simply clicked if exact amount is received.
Credit Card - Choice of card can be chosen(master/visa etc); Transaction number(last 4 digits of card- NOT required); 
Debit Card - Choice of card can be chosen(master/visa etc); Transaction number(last 4 digits of card- NOT required); 
Coupons - Sodexo/ tickets/ Meal Vouchers etc
Online - COD/ online modes example zomato/ swiggy/ fassos/ swiggy etc...
Others - collection through other modes - paypal/ Gpay etc
BTC - Bill on hold/ bill to company on credit for future payments",Admin
"Find Bill Functions
(Baseline)",Billing,"Search for previously settled bills through multiple filters: date, tab, amount, name etc

Find Bill gives access(based on user permissions) to Reprint a bill, void a bill, review Summary of the bill.
It also gives access to Editing a bill - Edit the existing bill (Editing access only available for upto 5 days in the past)",Admin
"CRM Reports
(Briefing)",Billing,"Top - right Dropdown > CRM
Gives access to all Customer Information which has been entered into the system.

Provides Reports & Graphical presentation of clients frequency, past orders, Most order items, Top categories etc.

Multiple filter options available:
to check clients visiting multiple, or fewer times as per frequency.
Or by high paying, or low paying as per amount.
Or Anniversary, DOB etc",Admin
"Offer Creation 
(Baseline - If Applicable)",Billing,"*At Brand Level: Brand, menu options, next to ""Manage""
Auto Publish - to publish through all deployments
At Cluster level, ""Manage Offer Options"" to activate the Brand Offers for each cluster. Disable For Provision available to disable the offer within the cluster for specific deployments.

*At Deployment Level: Top right dropdown > Offer (Visible only for the respective Outlet)
Create Offer: by entering a name; choosing applicable tabs; type as percent/amount etc; assign privilege level (level 1 - 5; managers get higher level privilege access - user rights)

Criteria: set Min Bill Amount; Min Item Count; Max Discount; and applicability on complete bill/ item wise/ specific item criteria

Validation: set date/time/ specific week days range for applicability; choice of excluding certain days example holidays

Create Codes: used for creating specific offer coupon codes.
Publish to finalize.

Once finalized, All created offers can be reviewed/ edited/ deleted as per operational requirement.


*Offer Coupon Codes: Offers>Settings>Codes - create for Series/ Random/ Customer format; for specific date range; apply prefix(max 5 Alpha numeric codes)
Export import sheets option available for codes",Admin
"Expenses 
(If Applicable)",Billing,"Expenses module gives access to recording general expenses by the cashier; Dropdown > Expenses
Category Master - manage expense categories by adding, editing or deleting (built into categories for reporting purposes)
Eg - Dairy Exp/ General Exp/ Electrical Exp

Vendor Master - manage Vendors or suppliers of general expenses
Eg - petrol Vendor/ Local dairy vendor - chai

Item Master - manage the Actual Item Expenses by associating them with their relevant category. Add/ Edit/ Delete
Tax Master - create, edit or delete taxes as per applicable on expenses by vendors

*Expense Entry: Log Expense entries as per previously set up categories-vendors-taxes.

Expense Report: Review of all expenses as per date filters and customized report types.",Admin
