Topic,Level,Description,Module
Payment Details Report,Deployment,"Headers - Bill Number, Advance Number, Sync Time, Open Time, Table Number, Tab Type, Covers, Print Time, Close Time, Total Amount, Discount, Net Sales, [Tax 1], [Tax 2], ..., [Tax N], [Charge 1], [Charge 2], ..., [Charge N], Net sales with charges, Net Amt, Round Off, Gross Total, Cash, Credit Card, Debit Card, Other, Coupon, Online, BTC, TTR, Smart Card, Advance, Tip Mode, Tip Amount, Gross Total With Tip, Customer, Customer Mobile, Nationality, Session, GSTIN Number, Loyalty, Source, Order Id, Complimentary, Void, User Name
Description - This report provides bill-wise details including timestamps, table info, customer data, sales figures, payment modes, discounts, taxes, and charges. It's useful for deep-dive audits of billing activity per transaction.",Report
Tax Summary Report,"Deployment, Enterprise","Headers - Date, No Of Bills, Amount, Discount, Net Amount, [Tax 1], [Tax 2], ..., [Tax N], [Charge 1], [Charge 2], ..., [Charge N], Net Amount With Charges, Gross Amount, Round Off, Gross Total, Cash, Credit Card, Debit Card, Other, Coupon, Online, BTC, TTR, Smart Card, Advance
Description - Summarizes tax amounts collected across multiple bills for each day. Includes discounts, net sales, and tax bifurcations, making it ideal for tax reporting, GST filing, and finance reconciliations.",Report
CRM Report(Customer Data Report),"Deployment, Enterprise","Headers - Serial Number, Outlet, Bill Number, Bill Date, Channel, Customer Name, Customer Mobile Number, Phone Number, Email, Address, Landmark, Postal Code, City, Item Category, Item Name, Item Quantity, Item Price, Item Subtotal, Discount, Net Sales, [Tax 1], [Tax 2], ..., [Tax N], Total Tax, Gross Sales, Source, Mode (Inbound / Outbound), User
Description - Captures customer details along with itemized sales data like item name, quantity, subtotal, tax, and source. Helps in understanding customer behavior, item-level performance, and channel distribution.",Report
Bill Item Detail Report,Deployment,"Headers - State, Deployment, Bill Number, Order Id, Day Serial, Date, Tab, Table Number, Open Time, Close Time, Is Combo, Category Name, Item Name, Item Number, Item Section, Rate, Quantity, Constituent Quantity, Amount, Discount, Discount Type, Discount Remarks, [Tax 1], [Tax 2], ..., [Tax N], [Charge 1], [Charge 2], ..., [Charge N], Net Amount, Source
Description - Displays each item sold, including combo constituents if enabled, with associated discounts, taxes, and charges. Useful for inventory, pricing strategy, and combo offer analysis.",Report
Shifts Report,Deployment,"Headers - Opening Time, Opening Username, Opening Instance, POS Opening Cash, Entered Opening Cash, Opening Cash Variance, Opening Reason, Entered Opening Card,
Closing Time, Closing Username, Closing Instance, POS Closing Cash, Entered Closing Cash, Closing Cash Variance, Closing Reason, POS Closing Card, Entered Closing Card, Card Variance, Card Variance Reason,
Total, Cash, Credit Card, Debit Card, Online, Other, Coupon, BTC,
Total Cash In, Total Cash Out, Voucher / Gift Card Sale, Expense Incurred,
Closing Attempts, First Attempt Closing, Z Report
Description - Compares opening and closing cash/card values with user-entered entries, variances, sales split, and expenses. Ideal for cashier validation, shift audits, and Z-report verification.",Report
Day Report,"Deployment, Enterprise","Headers - Opening Date, Opening User, Opening Instance, POS Opening Cash, Entered Opening Cash, Opening Cash Variance, Opening Reason,
Closing Date, Closing User, Closing Instance, POS Closing Cash, Entered Closing Cash, Closing Cash Variance, Closing Reason, Envelope Safe Deposits,
Total, Cash, Credit Card, Debit Card, Online, Other, Coupon, Voucher / Gift Card Sale,
Cash In, Cash Out, Expense Incurred,
Closing Attempts, First Attempt Closing, Unsynced Bills Count
Description - Day-wise aggregation of opening and closing balances, total sales by payment mode, expenses, and unsynced bills. Perfect for management-level reconciliation and tracking financial flow per day.",Report
Outlet Sales Report,Enterprise,"Headers - Outlet Name, Sale, Discount, Net Sales, Charges, Total Net Sales, Tax, Gross Amount, Bills, Employee Meal Bills, Total Bills, Avg Per Bill, Covers, Complimentary Covers, Avg Per Cover
Description - This report summarizes sales, tax, and billing performance across multiple outlets. It includes revenue metrics, discounts, tax, and customer flow indicators such as bill counts and covers.",Report
Daily Sales Report,Enterprise,"Headers - Outlet Name, Date, No Of Items, No Of Bills, Sale, Discount, Charges, Net Sale, Category-wise Sale, Section-wise Sale, CGST, SGST, Other Taxes, Total Tax + Product Level Charges, Net Sales With Charges, Total Amount, Round Off, Gross Amount, Cash, Credit Card, Debit Card, Coupon, Other, Online, BTC, TTR, Advance
Description - This report presents a comprehensive outlet-wise sales summary including item-level, category-wise, and section-wise breakdowns. It also provides detailed bifurcations of taxes, discounts, charges, net and gross sales, and multiple payment mode collections.",Report
Offers Report,Enterprise,"Headers - Outlet Name, Offer Name, Qty, Discount Amount, % of Total, Gross Amount, Net Amount, Discount Amount Last Year, % Total of Last Year, Difference Last Year
Description - This report compares promotional offers across outlets, highlighting the quantity availed, discount values, and their percentage contribution. It also shows historical comparisons with last year’s discounts to evaluate offer performance.",Report
Item Analysis Report,Enterprise,"Headers - Deployment Name, Item, Category Name, Super Category Name, Rate, Item Qty, Combo Constituent Qty, Total Qty, Amount, Discount, Net Amount, Total Tax, Gross Amount, % Contribution
Description - This report provides item-level analysis including rate, quantity (including combo constituents), amount, discount, taxes, and contribution percentage. It helps track performance across deployments and categories.",Report
Daily Sales Breakup Report,Deployment,"""- Cashier can generate a printable report from the """"Thermal Printer/ Cashier Printer"""" (3 inch paper roll printer)

It provides Daily update at the time of print of choice of Sales by:
Categories Sales by Quantity
Collection Breakup - imp: cash/card/btc breakup
Denominations
Item Sales By Quantity
Sales Info - Info of sales being discounts, no. of bills, cancelled bills/kots, amount of cancelled bills, covers etc
Session Sales
Tab Wise Contribution
Tab Wise Sales - breakup of tabs: Dine in/Delivery/ takeaway etc
Table Start - End Bill

Selecting others will cause a lengthier detailed breakup slip.

- User Filter option available to showcase information only specific to the user""",Report
"Unit
(Baseline)",Stock master configuration & validation,"▪ Defining Unit Functionality; can define Conversion factor as per base unit selected
▪ You can add/ edit/ delete units from this module
▪ Import/Export Template also available",Stock
"Category
(Baseline)",Stock master configuration & validation,"""▪ Add, edit, delete super category/ categories for raw materials/semi Processed/ Processed Foods
▪ Import, export, search super category/ category
▪ Bulk upload - Download templates""
- Category Codes don't require to be filled with manual creation(required with bulk uploading)
- One Category cannot be part of more than one Category
- Categories Linked to an item, cannot be deleted",Stock
"Items
(Baseline)",Stock master configuration & validation,"""Used to create, types of Items: Raw Materials/Semi Processed Items/Processed Foods*
▪ Add, edit, delete items Process
▪ Mandatory Fields: Item Name/Category/Base Unit/Selected Units/Preferred Report Unit/Item Type for Base Kitchen/Item Type for Outlet
▪ Import, export, search items
▪ Download Templates
▪ GST Codes Template to update GST on Existing Items""
- Alias name can be used for alternate languages of the items.
- Selected Units: Common Units for Purchase/Recipe use.
- Preferred Units: preferred units for report view (choose any one of 'Selected Units')
- *Item Type(Item Type for Base Kitchen, Item Type for Outlet) - 
1. Purchase Items(Raw Materials, Raw Materials)
2. Semi Processed prepared at base kitchen & has license(Semi-Processed,Raw Material)
3. Semi Processed prepared at outlet(Not Available, Semi-Processed)
4. Processed prepared at base kitchen(Processed Food, Raw Material)
- Items Linked to a Recipe, cannot be deleted.
",Stock
"Recipes
(Baseline)","Used to create Semi-Processed Foods & Processed Foods
▪ Create, Edit, Delete Recipe
▪ Search Recipe
▪ Import Recipe Options - Template Format (Stock master configuration & validation)","- Recipes decimals limited to 2 decimal places(for reporting)
- Transaction entries deduct recipe values from existing stock to showcase Consumption Reports.
- If using Recipe Template Format(Should not have gaps between individual recipes)
- Templates should have Semi Processed on Top, before Processed Foods(if uploading them together)",Stock
"Brand Item
(Baseline)","Used to Configure portions, Create Recipes and Map Items to the Brand Billing Page
▪ Configure Portions for each Outlet Format(Tab), with Import-Export Configuration Option
▪ Create Recipes for the Outlet Billing Item, with Import-Export Recipe Option
▪ Map Item->Taxes (Stock master configuration & validation)","- Storage Item checkbox in 'Configure' is for catering Purpose
- Recipes for Brand Item are set to create 1 Portion of Outlet Billing Item
- Addition feature of adding ingredient Items to Base Recipe(or other table/takeout/delivery options)",Stock
Enterprise Integrations,"Aggregators, Syncing and Out of Stock","""- cluster level push to sync to entp integration
- Images to be uploaded at brand level:
400x400 - 1600x1600 / 5mb/ jpg / png
zomato - jpg or png file / swiggy - png file

- Entp integration menu mapping takes place at the Cluster level
- suggest to clients: single tab to be used for swiggy/zomato/ all integrations
- Automatic fetch as cluster level is synced

functions: 
1.sequencing
2. activate/deactivate
3. show items
4. scheduling option not available(FR raised)
5. item complete description on click
6. addons with sequencing and active/inactive status


Offers: works for zomato/ doesn't work for swiggy(currently)
- offers can be customized for required deployment as per requirement
- discount: fixed/percentage/flatrate & bogo

Bogo offers can only be applied on base items: not variants/not combo/not addons.
And Bogo offers are required to be added to zomato dashboard first
Sync can be done from offer sync button


Packaging charges & Delivery Charges:
- Item packaging charges
-Packaging or delivery dropdown can be selected
- GST applicable on charges
-map aggregators, swiggy/zomato


Modifier views:
-for addons - mark inactive/active for all addons across the menu

Settings:Create Snapshot - 
Creates a snapshot of all settings, which can be imported into other clusters.
Copy and Paste
- Menu Configuration
- Offers
- Charges

Syncing: Sync can be done for all clusters or for individual
- Choose Deployments>Aggregators>Tab

Out of Stock:
Mark Zomato out of Stock First, before Swiggy
For Zomato: 
Administration> Menu Management> Items>
Mark of Stock from """"Stock Control""""
Mark for the relevant Deployment
(immediate syncing)

For Swiggy: 
Right click on Item from """"Delivery Tab"""" 
(takes 5 - 6 minutes to sync)""",Integrations
Prepaid Card Reports,Deployment,"- Used for Food Court Module Integration with Prepaid Cards - Card Consumption Report, Card Listing, Card Sales, Auto Settle",Reports
Combo Report,Deployment,- Review Combowise Sales as a total of the combo including its constituent mapped items.,Reports
Item Wise Contribution Report,Deployment,"""- Generates consolidated Sale Value - which can be sorted By Net Amount/ By Quantity

Can be used to Track which is the Leading items within the Outlet (net amt/ Qty)

Options to Sort in Ascending/ Descending, include addons/ combos/ complimentary.
Option available to Export to Excel


(If recipe of item is created under stock - Cost Incurred + Margin Profit is also a feature of this report""",Reports
Item By Source Report,Deployment,"""- Can review sales of item by Source OR Channels: Sales Channels & Sub Sales Channels

Sales Channel refers to the Tab/ Format: Dine In/ Takeaway etc
Sub Sales Channels refers to whether it's In-Store/ Zomato/ Swiggy, other distributors

- Displays Item, Category, Qty, Rate, Sales and Discount if any.

- Can be exported and filtered for more analysis""",Reports
User Attendance Report,Deployment,"""- used to generate attendance reports of employees, once the biometric device has been integrated.
Tracks punch in & punch out to calculate total hours.""",Reports
Growth Report,Deployment,"""- Can review and compare chosen week with last week and showcases growth %, Positive or negative
- Showcases: No of Bills, Net Sales, COGS, Wastage, Total profit etc (Billing + Stock)""",Reports
Entry Report,Stock Reports,"▪ Entry Report: Generate detailed entry wise reports for: Stock entry/ Stock Sale/ Physical Stock/ Wastage/ Stock Transfer etc
Bifurcations available for Store, Super Category, Category, Vendor
▪ Consolidated Entry Report: generate consolidated report in a summary format for the same transactions as above.

Reports can be extracted to Excel/CSV etc
",Stock
Payment Report,Stock Reports,"▪ Can generate reports of all payments to vendors within a defined date range
Quick reference to check Paid/Due Amount against Invoice No.
Biforcations available for Entry Type, Vendors",Stock
Booking Journal,Stock Reports,▪ Booking Journal Report: review a complete journal of all entries for one specific item,Stock
Vendor Pricing Report,Stock Reports,▪ Summary of Vendor Pricing of specific items for review,Stock
Indent Report,Stock Reports,"▪ Indent Report: generate reports for supplied/received entries
Bifurcations available for Date filter, Super Category, Category, Items, Direct Dispatch, Deleted Indents, Status
▪ Internal Indent Report: generate reports for Internal Kitchen/Stores, main or others.
",Stock
Consolidated Indent Report,Stock Reports,"▪ Consolidated Indent Report: generate consolidated summary of indent report as per Super Category> Category>Raw Materials
▪ Consolidated Internal Indent Report: generate consolidated summary of internal indent report as per Super Category> Category>Raw Materials",Stock
Stock Return,Stock Reports,"▪ Indent Stock Report:generate and review a summary of all Stock Return transactions
▪ Internal Indent Stock Report: generate and review a summary of all Stock Return transactions(within the outlet - kitchen to store)
▪ Stock Sale Return Report: to review summary of returns of sale of stock from 3rd parties
▪ Stock Entry Return Report: to review summary of returns of stock entries.",Stock
Suspense Report,Stock Reports,▪ Generate and review suspicious entries: rejected/resolved/not accepted or rejected from supplier/receiver point of view.,Stock
Bulk Return Report,Stock Reports,▪ review any returns from Bulk entry reports,Stock
Purchase Detail Report,Stock Reports,▪ Generate detailed reports to compare/analyze Raw materials purchased from different vendors,Stock
"Purchase Summary Report
(Brief - If applicable)",Stock Reports,"▪ Item Wise: Review item wise reports as a whole
▪ Vendor Wise: review vendor wise reports as a whole (useful for accounts departments)
▪ Consolidated: review total consolidated value as per vendor.",Stock
Purchase Order Report,Stock Reports,"▪ generate and review all PO's created
Gives details of Vendors>PO number>Status>items/units/rates etc",Stock
Sales Order Report,Stock Reports,▪ generate and review all Sales Orders(third party) created,Stock
Sales order Delivery Challan Report,Stock Reports,▪ generate Sales Order Delivery Challans Created as per Item Wise/Customer Wise/Pending,Stock
Production by Source Report,Stock Reports,▪ review production - raw materials to semi processed/ raw to finished/ semi processed to finished etc,Stock
Purchase Requisition Report,Stock Reports,▪ generate and review all PR's created,Stock
"Consumption Report
(Baseline)",Stock Reports,"▪ To analyse the entire data: Calculate consumption of resources basis recipes and entries made
Stages: Opening|Purchase|Consumption|Wastage|Reuse|Return|Closing|Physical Gain/Loss",Stock
"Variance Report
(Baseline)",Stock Reports,"▪ To analyse the entire data: Calculate variances between existing stock and physically verified stock
Stages: Opening|Purchase|Consumption|Wastage|Reuse|Return|Closing|Physical Gain/Loss|Physical Stock - Variance",Stock
"Issue Report
(Baseline)",Stock Reports,"▪ To review items issued within the organization to cost center: Internal Indent + Stock Transfers (Combined 2 reports)
2 types:
Issue Report(internal)
Indent Issue Report(regular)
Avg Price/Last Price/Default Cost Versions",Stock
"Food Cost Report
(Baseline)",Stock Reports,▪ To calculate Food Cost ,Stock
"Closing Stock Report
(Baseline)",Stock Reports,"▪ To review current stock as per Avg Price/Last Price/Default Cost Versions
Review Current stock of Kitchen, Main Store, Other Stores and in Total
Special functionality: Can export this report to excel without items at '0' Quantity",Stock
Finished Food Report,Stock Reports,"▪ Only for Base Kitchen: review finished foods report within the base kitchen
Stages: Opening|Purchase|Consumption|Wastage|Reuse|Return|Closing|Physical Gain/Loss",Stock
Intermediate(Semi),Stock Reports,"▪ Depending on Setup, can be at Base Kitchen/Outlet level for semi finished recipes: review semi processed foods report within the base kitchen
Stages: Opening|Purchase|Consumption|Wastage|Reuse|Return|Closing|Physical Gain/Loss",Stock
RR Report,Stock Reports,"RR Listing Report: Purchase Report Showcasing only Net Amount (without taxes and discounts)
RR Register Report: Purchase Report Showcasing with taxes and Discounts",Stock
Entry Sync Report,Stock Reports,"▪ Generate this report to review transaction details: Number/ date-time/ sync time/ user/ History(summary) & Invoice PDF Preview

This is useful to consolidate and check syncing with user and entry time.",Stock
"Entries
(Baseline)",Stock Operations,"▪ Opening Stock: make entries of all Opening Stock in hand only once before stock goes live; For respective: Stores/Kitchens etc
Download Template, can be imported.
▪ Stock Entry(Direct Entry w/o Purchase Order): input entry details and submit entries
▪ Stock Sale(Sale to 3rd party/Receivers):input entry details relating to sale of existing stock
▪ Physical Stock(Closing Stock):  For respective: Stores/Kitchens etc
▪ Wastage Entries: input any occurrences of wastages/loss of stock (RM/SP/PF)
▪ Stock Transfer: input direct entries, between store-kitchen
▪ Processed Food(only for Base Kitchen): input direct entries of Processed Foods at the Base Kitchen
▪ Semi Processed Food Entry(for kitchens):input direct entries of Semi Processed Foods at the any Kitchen
▪ Templates: Option to delete any created templates

Templates can be made to save regular types of Entries(to save frequenquent entry types)",Stock
"Edit Entries
(Baseline)",Stock Operations,"Editing option is available for correction for any errors made. Entries can only be edited 5 days prior to the current date.
▪ Edit, View Entry Logs or View Invoice(if present).
",Stock
"Internal Indenting
(Baseline)",Stock Operations,"Formal Communication of orders placed between Kitchen and Store;
▪ Orders: generate order request for indent by the kitchen to store/vice versa
▪ Pending  Indents: review pending order requests placed at the respective kitchen/store
▪ Supply Orders: open incoming orders and process supplied quantities with comments 
▪ Receive Orders: open and validate/acknowledge the quantity received
▪ Suspicious Supplied Indents: if supplied quantity varies from requested > can be accepted or rejected
If Accepted: can mark stock for re-use/wastage
If Rejected: the entry is sent to the Store as Suspicious Received Indents
▪ Suspicious Received Indents: rejected Suspicious by store comes goes back to the Suspicious claiming party.
They again have a choice to reject sending it back to Suspicious Supplied Indents (3 cycles limit - then Suspense Account)
▪ Return: search for indents during date range and return indents to supplier(store)
▪ Process Return: collect returns of stock and mark stock for re-use/wastage
▪ Templates: add frequent Item Indents for immediate use as per a fixed templates",Stock
"Indent
(Brief - If applicable)",Stock Operations,"Formal Communication from one Outlet to another/ Base Kitchen to Outlet;
▪ Orders: generate order request for indent by the outlet to the base kitchen/vice versa
▪ Pending  Indents: review pending order requests placed at the respective outlet
▪ Dispatch: Direct Dispatch(DD) of items to the outlet from Base Kitchen (without formal Order(Indent) being placed)
▪ Supply Orders: open incoming orders and process supplied quantities with comments  to Outlet
▪ Receive Orders: open and validate/acknowledge the quantity received
▪ Suspicious Supplied Indents: if supplied quantity varies from requested > can be accepted or rejected
If Accepted: can mark stock for re-use/wastage
If Rejected: the entry is sent to the Base Kitchen as Suspicious Received Indents
▪ Suspicious Received Indents: rejected Suspicious by store comes goes back to the Suspicious claiming party.
They again have a choice to reject sending it back to Suspicious Supplied Indents (3 cycles limit - then Suspense Account)
▪ Return: search for indents during date range and return indents to supplier(Base kitchen)
▪ Process Return: collect returns of stock and mark stock for reuse/wastage
▪ Bulk Return: return of bulk items stock without searching for the indent(multiple indents might be involved)
Return & Process Return Tabs available
▪ Templates: add frequent Item Indents for immediate use as per a fixed templates",Stock
"Purchase Order
(Baseline)",Stock Operations,"Formalized two way method of purchasing materials for Stock
▪ Order: Create Order request from Vendors
▪ Open POs: while accepting the order - can modify created PO's, or settle the entry >System redirects to 'Stock Entry To complete this step
▪  Vendor Debit: if Vendors short supplies materials, we can obtain difference of price through a vendor debit entry to balance accounts (incase the rates are higher than our contract pricing)
We can debit the difference/ charge the difference to the Vendor",Stock
"Sales Order
(Baseline)",Stock Operations,"Sale of stock to third party
▪ Sales Order: create order as per 3rd party request. Print Delivery Challan
▪ Open SOs: Either raise a production request/Supply items requested in the Order
▪ Production Requests: any requests for Sales order which require production can be received at the Kitchen >produced and then supplied
▪ Generate Invoice: search and find and generate invoice/challans, if not previously done(1 time invoice generation)
▪ Reprint Invoice: search and find and generate invoice/challans, this is only for re-reprint facility
▪ Return: make entries back into the system, if the 3rd party returns the stock back",Stock
"Purchase Requisition
(Brief - If Applicable)",Stock Operations,"If the company has a centralized Purchase Department, a Purchase requisition request is placed to the Purchase Department.
The purchase team procures the items required.
▪ Requisition: order raised to the Purchase Department
PD ID: Opens Pending PR: and Raises a PO
▪ Pending PRs: review existing PR's; Opening redirects to Stock Entry
▪ Vendor Debit:  ",Stock
"Recipe Report
(Baseline)",Stock Operations,"▪ Recipe Report: Generate and view Recipe Costs based on Purchase Entries of materials.
Viewable in Average Pricing & Last Price 
▪ Recipe Report Summary: Same report, displaying only base recipe, without ingredients
▪ Material Estimation: Prediction module to estimate cost of orders and can be exported.",Stock
"Local Stock Return
(Baseline)",Stock Operations,"Purchased materials to be returned back to the vendor
▪ Return to Vendor: Input reverse entries back to the vendors
▪ Return from Receiver: input reverse entries sold to 3rd parties which are being returned back
▪ Open Return: review return entries",Stock
"Payment
(Brief - If Applicable)
",Stock Operations,"Recording Payment entries which are due or settled.
▪ Choose Entry Type and Vendor > Make Payment. Payment Mode can be selected, in half/full
",Stock
"Gate Pass
(Brief - If Applicable)",Stock Operations,"Large scale companies record entries of people with Gate Pass (Security Team)
▪ Receive Gate Pass: Security Teams Open generated gatepasses and receive entries from the suppliers 
▪ Process Gate Pass: Redirected to Stock Sale",Stock
"Reprint
(Brief - If Applicable)",Stock Operations,"▪ Can search and reprint entries from any module & sub-module
▪ Logs available for view to see how many times a transaction has been reprinted",Stock
"Production Plan
(if Applicable)",Stock Operations,"Used to create Pre defined Production Plans > Find Estimate raw materials for a select Plan
Planning:
▪ New Plan - create or add new plan or variations by selecting a date, items with quantities to be used for the plan
▪ Manage Plans - to view, modify or settle existing Production Plans

Procurement: used to search for past created plans, and can showcase an estimate of all raw materials needed
▪ Options to edit the quantity as per choice, or proceed to Procuring
▪ Procuring: Can be done via:
        1.  Internal Indenting: Kitchen Team raises a procurement request > Items go to the store > store issues materials to the kitchen > kitchen receives the materials
        2. Direct Transfer: Manual procurement, store procures, and updates via direct transfer from the production plan section

Production: once raw materials are procured, 'Perform Production' can be selected.
Expected qty is shown, and manual inputs of actual produced qty can be entered to realise variances
",Stock